a0,a1,a2,a3,a4,a5,class
0.48373514,0.51626486,0.47231793,0.52768207,0.49156684,0.5084332,1
0.611387,0.38861296,0.90167356,0.09832647,0.49302086,0.50697917,0
0.4837172,0.5162828,0.47228682,0.5277132,0.49157977,0.5084202,1
0.48106402,0.518936,0.46919036,0.5308096,0.49302086,0.50697917,1
0.48373303,0.516267,0.47231236,0.5276876,0.4915691,0.50843084,1
0.4837053,0.5162947,0.4693589,0.5306411,0.49232543,0.5076745,1
0.48205802,0.5179421,0.469303,0.530697,0.4923492,0.50765073,1
0.48376876,0.5162313,0.4722491,0.5277509,0.4915982,0.50840175,0
0.48292187,0.51707816,0.4711875,0.52881247,0.49191955,0.5080805,1
0.48363385,0.5163662,0.47209567,0.52790433,0.49166602,0.5083339,0
0.48373544,0.5162646,0.4723089,0.52769107,0.4915704,0.50842965,0
0.48363367,0.5163663,0.4720623,0.5279377,0.491681,0.508319,1
0.483459,0.51654106,0.47192746,0.52807254,0.491719,0.50828093,1
0.4837333,0.5162667,0.47221926,0.5277808,0.49160856,0.50839144,0
0.48442972,0.5155703,0.47072658,0.52927345,0.49200097,0.507999,0
0.48601577,0.51398426,0.6372377,0.36276224,0.49295774,0.5070423,0
0.48375365,0.5162463,0.47231197,0.527688,0.4915702,0.5084298,0
0.48364648,0.5163536,0.4722577,0.5277423,0.4915885,0.50841147,1
0.4837371,0.5162629,0.47228715,0.52771276,0.4915782,0.5084217,0
0.48373494,0.51626503,0.47231928,0.5276808,0.49156624,0.5084338,0
0.48373416,0.5162658,0.4723164,0.52768356,0.4915675,0.5084325,1
0.4837578,0.51624215,0.47223082,0.5277692,0.49160182,0.5083981,0
0.483738,0.51626205,0.4723165,0.5276835,0.4915675,0.5084325,0
0.4837134,0.5162867,0.47212347,0.5278765,0.49165517,0.50834477,1
0.48369867,0.5163013,0.47221845,0.52778155,0.49160552,0.5083944,1
0.48373508,0.5162649,0.47230417,0.5276958,0.49157172,0.50842834,0
0.48373494,0.5162651,0.47231925,0.5276808,0.4915662,0.50843376,0
0.48367566,0.5163243,0.47219014,0.5278098,0.4916214,0.50837857,1
0.48373708,0.51626295,0.47230896,0.52769107,0.49157,0.50843,0
0.48316324,0.5168367,0.4705731,0.5294269,0.49202004,0.5079799,1
0.48195,0.51804996,0.46923426,0.5307657,0.49302086,0.50697917,1
0.48406705,0.515933,0.4713347,0.5286653,0.49189243,0.50810754,0
0.48373222,0.51626784,0.47230998,0.5276901,0.49157014,0.5084298,1
0.48372895,0.516271,0.4722763,0.52772367,0.49158424,0.5084157,1
0.48358163,0.51641834,0.47015575,0.5298443,0.49209428,0.5079057,1
0.5092441,0.49075586,0.79293764,0.20706229,0.49301806,0.5069819,0
0.48378003,0.51622,0.46987182,0.53012824,0.4921319,0.5078682,0
0.4836987,0.51630133,0.47161308,0.52838695,0.49181166,0.5081884,0
0.48373243,0.5162676,0.472307,0.5276929,0.4915714,0.50842863,1
0.4836907,0.5163093,0.4717635,0.5282365,0.491782,0.508218,0
0.48373318,0.5162668,0.47231695,0.527683,0.49156708,0.508433,1
0.4839231,0.5160768,0.46912542,0.5308746,0.4922633,0.50773674,0
0.48369783,0.51630217,0.4700211,0.5299789,0.4921213,0.5078788,1
0.48373497,0.51626503,0.47231954,0.52768046,0.4915661,0.50843394,0
0.48373327,0.51626676,0.47225067,0.5277493,0.4915934,0.50840664,0
0.48347902,0.51652104,0.50298196,0.49701813,0.49302086,0.50697917,0
0.48188487,0.51811516,0.4685784,0.5314216,0.49302086,0.50697917,1
0.48373508,0.5162649,0.4723148,0.52768517,0.49156806,0.5084319,0
0.48668042,0.5133195,0.5592268,0.44077322,0.49302086,0.50697917,0
0.48373532,0.5162647,0.47231537,0.5276846,0.4915677,0.5084323,0
0.48373488,0.5162651,0.47231936,0.5276806,0.49156618,0.5084338,1
0.48362204,0.516378,0.47171775,0.5282822,0.49180305,0.5081969,1
0.48378378,0.51621616,0.47226304,0.527737,0.4915927,0.5084073,0
0.48332804,0.51667196,0.47195494,0.5280451,0.49171185,0.50828815,1
0.4837327,0.5162673,0.47230765,0.52769244,0.4915713,0.5084287,1
0.48092222,0.51907784,0.4684017,0.5315983,0.49302086,0.50697917,1
0.48384893,0.51615113,0.47104073,0.5289592,0.4919506,0.5080494,1
0.48373497,0.51626503,0.47231942,0.5276806,0.49156612,0.5084339,0
0.4837348,0.5162652,0.47231594,0.52768403,0.49156773,0.50843227,1
0.48387757,0.5161224,0.47225383,0.52774614,0.49160275,0.5083973,0
0.48373443,0.51626563,0.47231728,0.5276827,0.49156702,0.508433,0
0.48373836,0.51626164,0.47230873,0.5276912,0.4915708,0.5084292,0
0.48372522,0.51627475,0.47230116,0.52769876,0.4915737,0.5084263,1
0.48373476,0.5162652,0.47231832,0.5276817,0.49156675,0.5084333,1
0.48359472,0.51640534,0.47134808,0.5286519,0.4918818,0.5081183,0
0.48373395,0.516266,0.47231862,0.5276813,0.49156648,0.5084335,0
0.48373467,0.5162654,0.47231457,0.52768546,0.49156833,0.5084316,1
0.4837348,0.51626515,0.47231868,0.5276813,0.49156645,0.5084336,0
0.48374364,0.5162564,0.47227997,0.52772003,0.4915826,0.5084174,1
0.48373786,0.5162622,0.47227922,0.52772075,0.49158192,0.5084181,0
0.48372746,0.51627254,0.47195068,0.5280493,0.4917374,0.50826263,1
0.4837835,0.51621646,0.4721021,0.52789783,0.49166286,0.50833714,0
0.4841581,0.51584184,0.46913052,0.53086954,0.49232805,0.50767195,0
0.48359817,0.5164018,0.47113496,0.52886504,0.49195036,0.50804967,1
0.48397583,0.5160241,0.47210345,0.5278965,0.4916824,0.50831753,0
0.4845259,0.5154741,0.5288768,0.47112322,0.49294257,0.5070575,0
0.4837344,0.51626563,0.4722988,0.5277012,0.49157497,0.50842506,1
0.48377264,0.51622736,0.4722415,0.52775854,0.4916015,0.50839853,0
0.48262325,0.51737684,0.49834016,0.5016598,0.49302086,0.50697917,0
0.48141763,0.51858234,0.4868655,0.5131346,0.49302086,0.50697917,0
0.48373744,0.5162626,0.4723184,0.52768165,0.4915667,0.5084333,0
0.48351792,0.516482,0.47158995,0.52841,0.4918402,0.5081598,1
0.48373538,0.5162646,0.47231358,0.5276864,0.49156857,0.5084315,0
0.48494262,0.5150574,0.47040257,0.52959746,0.49203432,0.50796574,0
0.4837828,0.5162173,0.46880594,0.53119403,0.49241334,0.50758666,0
0.4837352,0.51626474,0.47231528,0.5276847,0.491568,0.50843203,1
0.4824329,0.5175671,0.48762304,0.5123769,0.49302086,0.50697917,1
0.483728,0.51627195,0.4723111,0.527689,0.49156934,0.50843066,1
0.48377544,0.51622456,0.47215515,0.52784485,0.4916375,0.5083625,1
0.48376927,0.51623064,0.47207493,0.5279251,0.49168134,0.5083186,1
0.48371944,0.51628053,0.47229505,0.5277049,0.4915752,0.50842476,1
0.48398507,0.51601493,0.504174,0.49582598,0.49302086,0.50697917,1
0.48373893,0.51626104,0.47230583,0.5276941,0.49157184,0.5084282,1
0.48349664,0.51650333,0.4980922,0.50190777,0.49302086,0.50697917,1
0.4840125,0.51598746,0.5078397,0.4921603,0.49302086,0.50697917,0
0.48373502,0.516265,0.47231624,0.52768373,0.49156737,0.50843257,0
0.48373356,0.51626647,0.4723187,0.5276813,0.49156645,0.5084335,0
0.48373654,0.5162635,0.472314,0.52768606,0.49156842,0.50843155,0
0.48328766,0.5167123,0.51168567,0.48831424,0.49302086,0.50697917,0
0.48373497,0.51626503,0.4723186,0.5276814,0.49156648,0.50843346,1
0.4837372,0.51626277,0.47231045,0.52768946,0.4915699,0.50843006,0
0.4835858,0.5164142,0.47181505,0.528185,0.49177253,0.5082275,1
0.48374906,0.516251,0.47222495,0.527775,0.49160182,0.5083982,0
0.48244357,0.5175564,0.4979613,0.50203866,0.49302086,0.50697917,1
0.48373547,0.5162645,0.47231853,0.5276815,0.49156654,0.50843346,0
0.48378268,0.51621735,0.4837754,0.51622456,0.49257034,0.5074297,0
0.4837481,0.5162518,0.47203428,0.5279657,0.49169195,0.50830805,0
0.48373497,0.516265,0.47231925,0.5276808,0.49156624,0.5084338,0
0.48373517,0.51626486,0.47231954,0.5276805,0.4915661,0.5084339,0
0.4837348,0.51626515,0.4723181,0.52768195,0.49156684,0.5084332,1
0.48373696,0.51626307,0.4723086,0.5276914,0.49157062,0.5084294,0
0.48327643,0.51672363,0.50843686,0.4915631,0.49302086,0.50697917,0
0.4837135,0.5162865,0.4722921,0.5277079,0.49157637,0.5084237,1
0.48371625,0.51628375,0.4721984,0.5278016,0.49162096,0.50837904,1
0.4837163,0.51628375,0.47205308,0.5279469,0.49168524,0.5083148,1
0.48373485,0.5162651,0.4723193,0.52768064,0.4915662,0.5084338,1
0.48092222,0.51907784,0.4683447,0.5316553,0.49302086,0.50697917,1
0.4837352,0.5162648,0.47231925,0.52768075,0.49156627,0.50843376,0
0.48373425,0.5162657,0.47231248,0.52768755,0.4915694,0.50843054,1
0.48364788,0.5163521,0.4689175,0.53108245,0.49243304,0.507567,1
0.483783,0.516217,0.47182155,0.5281785,0.49175325,0.5082467,0
0.48358598,0.516414,0.46929172,0.53070825,0.49236533,0.5076346,0
0.483735,0.51626503,0.4723124,0.52768755,0.49156904,0.508431,0
0.48373684,0.5162632,0.4723177,0.5276823,0.49156687,0.50843316,1
0.4837686,0.5162314,0.4722917,0.52770835,0.4915797,0.50842035,0
0.5221342,0.47786584,0.65710217,0.34289783,0.49302086,0.50697917,0
0.48375866,0.5162414,0.4722258,0.52777416,0.49160364,0.5083963,0
0.4837411,0.51625896,0.47231352,0.5276865,0.49156928,0.5084307,0
0.48316276,0.5168373,0.50509995,0.49490005,0.49302086,0.50697917,1
0.4831376,0.5168624,0.46889365,0.53110635,0.49242646,0.50757354,1
0.48313144,0.5168686,0.5008007,0.49919927,0.49302086,0.50697917,0
0.4836951,0.5163049,0.47210214,0.5278979,0.49166155,0.50833845,1
0.48290443,0.51709557,0.4715395,0.52846044,0.49181825,0.50818175,1
0.48375177,0.5162483,0.47231013,0.5276899,0.4915707,0.50842935,0
0.48376766,0.5162324,0.4721969,0.5278031,0.49161822,0.5083817,0
0.48373634,0.51626366,0.4722793,0.52772063,0.49158335,0.5084167,1
0.48352307,0.516477,0.47164223,0.5283578,0.49181697,0.50818306,1
0.48373473,0.5162653,0.47231218,0.52768785,0.49156898,0.5084311,0
0.48092386,0.5190761,0.46860057,0.5313994,0.49302086,0.50697917,1
0.48373473,0.5162653,0.47231382,0.5276862,0.49156857,0.50843143,1
0.4865532,0.51344675,0.54294455,0.45705542,0.49302086,0.50697917,0
0.4837216,0.5162784,0.4722034,0.52779657,0.49161336,0.5083867,0
0.48373523,0.5162648,0.47231773,0.5276823,0.4915668,0.50843316,0
0.520104,0.479896,0.59583616,0.40416384,0.49302262,0.50697744,1
0.48373482,0.51626515,0.47231817,0.5276818,0.49156672,0.5084333,1
0.4839196,0.5160804,0.47156835,0.5284317,0.4918043,0.50819564,0
0.54091847,0.45908153,0.7120691,0.287931,0.49302086,0.50697917,0
0.4837254,0.51627463,0.47169068,0.5283093,0.49181736,0.5081827,1
0.48373497,0.51626503,0.4723194,0.5276806,0.4915661,0.5084339,0
0.48349643,0.5165036,0.47172573,0.52827424,0.49179953,0.50820047,1
0.48119116,0.5188088,0.46848717,0.5315128,0.49302086,0.50697917,1
0.48373568,0.5162643,0.47231215,0.52768785,0.491569,0.508431,0
0.48373452,0.5162655,0.4723157,0.52768433,0.49156776,0.5084322,1
0.4809255,0.5190745,0.4684635,0.5315364,0.49302086,0.50697917,1
0.48374164,0.51625836,0.47071785,0.5292821,0.4919751,0.50802493,0
0.4836288,0.51637113,0.4721534,0.5278465,0.4916282,0.5083718,1
0.48351276,0.51648724,0.50516254,0.49483743,0.49302086,0.50697917,0
0.48095608,0.519044,0.4686364,0.5313636,0.49302086,0.50697917,1
0.48374683,0.5162532,0.4721956,0.52780443,0.49161527,0.5083847,0
0.48389515,0.5161048,0.47121105,0.528789,0.49190018,0.50809985,0
0.4837345,0.5162655,0.47231913,0.5276809,0.49156627,0.50843376,1
0.48369843,0.5163015,0.47193223,0.52806777,0.4917371,0.5082629,0
0.48185855,0.51814145,0.46917662,0.5308234,0.49302086,0.50697917,1
0.48373517,0.51626486,0.4723166,0.52768344,0.49156725,0.50843275,0
0.48141104,0.51858896,0.46839058,0.5316095,0.49302086,0.50697917,1
0.4837233,0.5162767,0.47226313,0.5277369,0.49158975,0.5084103,1
0.4837354,0.5162646,0.47231817,0.52768177,0.49156666,0.50843334,0
0.48092222,0.51907784,0.46845153,0.53154844,0.49302086,0.50697917,1
0.4837353,0.51626474,0.47231853,0.52768147,0.49156648,0.50843346,0
0.48373497,0.51626503,0.47231555,0.52768445,0.49156773,0.50843227,0
0.483735,0.51626503,0.47231925,0.5276807,0.49156624,0.5084338,0
0.48358193,0.5164181,0.46969685,0.5303032,0.49225053,0.50774944,1
0.48368376,0.51631624,0.5019793,0.49802068,0.49302086,0.50697917,1
0.48373654,0.51626337,0.47230846,0.5276916,0.4915705,0.5084295,0
0.4834233,0.51657665,0.46960324,0.5303967,0.49222812,0.5077719,1
0.48354992,0.51645005,0.47211748,0.5278825,0.49164602,0.508354,1
0.48411885,0.5158811,0.46959195,0.530408,0.49221286,0.50778717,0
0.48451746,0.5154826,0.5540235,0.44597647,0.4929059,0.5070941,0
0.48263475,0.5173653,0.4814896,0.51851046,0.49302086,0.50697917,1
0.48373574,0.5162642,0.47215742,0.5278426,0.49163824,0.5083617,1
0.48244584,0.5175542,0.49997783,0.50002223,0.49302086,0.50697917,0
0.48373464,0.51626545,0.4723172,0.52768284,0.4915671,0.5084329,1
0.48425913,0.5157409,0.54930574,0.4506943,0.49285161,0.5071484,0
0.48308516,0.51691484,0.46944925,0.53055066,0.49228278,0.5077172,1
0.4837496,0.51625043,0.47227684,0.5277232,0.4915839,0.5084161,1
0.48373497,0.51626503,0.47231936,0.5276806,0.49156612,0.5084339,0
0.48373502,0.516265,0.47231877,0.52768123,0.49156642,0.5084335,1
0.48373494,0.51626503,0.47231662,0.5276833,0.4915673,0.5084326,1
0.4837099,0.51629007,0.47229984,0.5277002,0.491573,0.508427,1
0.48335135,0.51664865,0.47059968,0.52940035,0.49203026,0.50796974,1
0.48469594,0.51530397,0.5179655,0.4820345,0.49302086,0.50697917,1
0.4837365,0.51626354,0.47231534,0.5276846,0.49156782,0.5084322,0
0.48385116,0.5161488,0.51733756,0.48266247,0.49288264,0.5071174,0
0.48373368,0.5162664,0.47229862,0.5277014,0.49157587,0.5084241,1
0.48229414,0.5177058,0.491666,0.50833404,0.4930183,0.5069817,0
0.48381025,0.51618975,0.4719757,0.5280243,0.4917098,0.5082903,0
0.482111,0.517889,0.53940046,0.4605996,0.49302086,0.50697917,0
0.48373613,0.5162639,0.47231862,0.5276814,0.49156654,0.50843346,0
0.48373577,0.5162642,0.47230032,0.5276997,0.49157444,0.50842565,1
0.48372474,0.5162753,0.4722166,0.5277834,0.49160734,0.5083926,0
0.4837351,0.51626486,0.47231138,0.52768856,0.4915691,0.5084309,0
0.48373413,0.5162659,0.4723188,0.5276812,0.49156636,0.50843364,1
0.48374915,0.5162508,0.4722809,0.52771914,0.49158213,0.5084179,1
0.50560313,0.49439692,0.8348065,0.16519348,0.49302086,0.50697917,0
0.4837337,0.5162663,0.4722369,0.52776307,0.4916015,0.5083985,1
0.4861154,0.5138846,0.5196959,0.48030406,0.4929833,0.50701666,1
0.48578602,0.514214,0.538606,0.4613941,0.49302086,0.50697917,0
0.48821816,0.51178175,0.55211025,0.44788975,0.49302086,0.50697917,1
0.48697945,0.5130206,0.5345524,0.46544757,0.49302086,0.50697917,0
0.48373073,0.51626927,0.472312,0.527688,0.49156907,0.50843084,1
0.48373437,0.51626563,0.47231755,0.5276824,0.49156702,0.50843304,1
0.4837344,0.5162656,0.47231752,0.5276824,0.49156693,0.5084331,1
0.48373103,0.5162689,0.4723138,0.5276862,0.4915682,0.50843173,1
0.48373798,0.51626205,0.4723107,0.52768934,0.49157014,0.5084298,0
0.48363227,0.5163677,0.5138517,0.4861484,0.49302086,0.50697917,0
0.4825624,0.51743764,0.47719115,0.52280885,0.49302086,0.50697917,1
0.48362717,0.51637286,0.46935827,0.53064173,0.49226636,0.5077336,0
0.4837326,0.5162674,0.4721176,0.5278824,0.49165097,0.50834906,0
0.4837356,0.5162645,0.47231823,0.5276817,0.4915667,0.50843334,0
0.48373473,0.5162653,0.47231945,0.5276806,0.49156615,0.5084339,1
0.48373398,0.51626605,0.47231886,0.5276811,0.49156636,0.5084336,0
0.4837353,0.5162647,0.4723186,0.52768147,0.4915665,0.50843346,0
0.4887226,0.51127744,0.55022246,0.44977754,0.49302086,0.50697917,0
0.48373064,0.5162693,0.47221872,0.52778125,0.49160874,0.5083913,0
0.4837349,0.51626503,0.4723192,0.5276809,0.49156627,0.50843376,0
0.50346553,0.4965345,0.80180764,0.19819231,0.49302086,0.50697917,0
0.4837348,0.51626515,0.47231886,0.5276811,0.4915664,0.5084336,1
0.4821305,0.51786953,0.47183138,0.5281686,0.49302086,0.50697917,1
0.48373488,0.51626515,0.472319,0.527681,0.49156633,0.50843364,1
0.48092633,0.51907367,0.46924958,0.5307505,0.49302086,0.50697917,0
0.4837349,0.5162651,0.47231936,0.5276806,0.49156612,0.5084339,0
0.48272768,0.51727235,0.49248773,0.50751233,0.49302086,0.50697917,1
0.4837394,0.5162606,0.47204983,0.5279501,0.4916908,0.5083092,1
0.4837155,0.5162844,0.47208956,0.5279104,0.49167338,0.5083266,1
0.48373175,0.51626825,0.4722966,0.52770334,0.49157575,0.5084242,1
0.483765,0.51623505,0.47224945,0.52775055,0.49159524,0.5084048,1
0.4837294,0.5162706,0.47230977,0.52769023,0.49157026,0.50842977,1
0.48373482,0.51626515,0.47231853,0.5276815,0.49156663,0.5084334,1
0.48373094,0.516269,0.4722755,0.5277245,0.49158713,0.5084129,1
0.48230436,0.51769567,0.47706428,0.52293575,0.49301684,0.5069832,1
0.48373497,0.516265,0.4723184,0.52768165,0.49156657,0.50843346,0
0.48378658,0.5162134,0.4719475,0.52805257,0.49172768,0.50827235,0
