a0,a1,a2,a3,a4,a5,class
0.48375052,0.5162495,0.4723098,0.5276902,0.49157095,0.50842905,0
0.4837323,0.5162677,0.4723138,0.52768624,0.4915686,0.50843143,1
0.48409376,0.5159062,0.47210097,0.52789897,0.4916786,0.5083214,0
0.48798934,0.5120107,0.5261681,0.47383186,0.49302086,0.50697917,1
0.48373425,0.5162657,0.47231922,0.5276807,0.49156618,0.5084338,1
0.4856488,0.5143512,0.48300475,0.5169952,0.49301755,0.50698245,0
0.48373416,0.51626587,0.4722924,0.52770764,0.49157828,0.50842166,1
0.48317847,0.51682156,0.5013714,0.49862856,0.49302086,0.50697917,0
0.48376215,0.51623785,0.46943554,0.5305644,0.4921915,0.5078085,0
0.48367354,0.5163264,0.4700086,0.52999145,0.4921731,0.50782686,1
0.48373964,0.5162603,0.472247,0.527753,0.49159703,0.50840294,1
0.4837537,0.51624626,0.4722162,0.5277839,0.49160957,0.5083904,0
0.48092222,0.51907784,0.46860185,0.5313982,0.49302074,0.5069793,1
0.4837329,0.5162671,0.47230086,0.5276992,0.4915748,0.5084252,1
0.48366722,0.5163328,0.47061047,0.5293895,0.49201927,0.5079808,1
0.4841339,0.51586604,0.47138897,0.52861106,0.49259627,0.50740373,1
0.48373473,0.5162653,0.47231743,0.5276826,0.491567,0.50843304,1
0.4837088,0.5162912,0.4721396,0.52786034,0.4916552,0.50834477,1
0.63450426,0.36549574,0.9071108,0.09288922,0.49302086,0.50697917,0
0.4837353,0.5162647,0.4723193,0.5276807,0.49156624,0.5084338,0
0.48479715,0.51520294,0.5149894,0.48501065,0.49302086,0.50697917,0
0.48298228,0.5170177,0.4954466,0.5045534,0.49302086,0.50697917,1
0.48375127,0.51624876,0.4718806,0.5281194,0.49175295,0.508247,0
0.48373568,0.51626426,0.47231883,0.5276811,0.49156642,0.5084335,0
0.48336872,0.51663125,0.5113436,0.48865634,0.49302086,0.50697917,0
0.48839816,0.51160187,0.58821756,0.41178247,0.49302086,0.50697917,1
0.48373696,0.51626307,0.47217914,0.5278209,0.49162486,0.50837517,0
0.4837344,0.51626563,0.47231215,0.5276879,0.4915691,0.5084309,0
0.4837352,0.5162648,0.4722983,0.5277017,0.49157402,0.50842595,0
0.484316,0.51568395,0.5036164,0.49638358,0.49302086,0.50697917,0
0.48809922,0.5119008,0.70460933,0.29539073,0.49302086,0.50697917,0
0.4836814,0.51631856,0.47225568,0.52774423,0.4915894,0.5084106,1
0.48504096,0.51495904,0.5250294,0.47497058,0.49302086,0.50697917,0
0.4839703,0.51602966,0.47086138,0.5291386,0.49196872,0.5080313,0
0.5051395,0.49486047,0.8334678,0.16653228,0.49302086,0.50697917,0
0.48371586,0.5162841,0.46970093,0.53029907,0.49222255,0.50777745,1
0.4833782,0.51662177,0.47189516,0.5281048,0.4917287,0.5082713,1
0.48092222,0.51907784,0.46860057,0.5313994,0.49302086,0.50697917,1
0.48385626,0.5161437,0.47184688,0.5281531,0.49176043,0.50823957,0
0.48373497,0.51626503,0.47231963,0.5276804,0.49156603,0.50843394,0
0.48373494,0.5162651,0.47231916,0.5276808,0.4915663,0.50843376,1
0.48373717,0.5162628,0.4723187,0.5276813,0.49156654,0.5084334,0
0.48366252,0.5163375,0.47207853,0.5279215,0.49166805,0.50833195,1
0.48373404,0.516266,0.4723033,0.5276967,0.49157307,0.5084269,1
0.48379743,0.51620257,0.4711791,0.5288209,0.4919221,0.50807786,1
0.4837788,0.5162212,0.47222662,0.5277733,0.49160892,0.50839114,0
0.48434275,0.51565725,0.50292593,0.4970741,0.49302086,0.50697917,1
0.483815,0.516185,0.47211823,0.5278818,0.49165568,0.50834435,0
0.48437825,0.5156218,0.5193344,0.48066565,0.49302086,0.50697917,0
0.5568837,0.4431163,0.7193246,0.28067535,0.49302086,0.50697917,0
0.48366544,0.5163346,0.5150881,0.4849119,0.49294353,0.50705653,0
0.4837352,0.51626474,0.4723193,0.52768064,0.4915662,0.5084338,0
0.48362187,0.5163781,0.46957153,0.53042847,0.49222273,0.50777733,0
0.4837086,0.5162914,0.47229788,0.52770215,0.49157423,0.5084258,1
0.4837267,0.51627326,0.47227198,0.527728,0.4915869,0.50841314,1
0.48349816,0.51650184,0.47196448,0.5280355,0.4917116,0.50828844,1
0.48175406,0.51824594,0.6348076,0.36519244,0.49302086,0.50697917,1
0.48352933,0.5164706,0.47039205,0.5296079,0.49203125,0.5079687,0
0.4849057,0.5150943,0.5748313,0.4251687,0.49297735,0.5070227,0
0.483921,0.51607907,0.47215608,0.5278439,0.4916415,0.50835854,0
0.48373908,0.5162609,0.4723141,0.5276859,0.49156848,0.50843155,0
0.4837349,0.51626503,0.47231936,0.52768064,0.49156618,0.5084338,1
0.48384458,0.5161555,0.47108904,0.52891093,0.49188846,0.5081116,0
0.48375142,0.5162486,0.47218245,0.5278176,0.49162447,0.5083756,0
0.48360375,0.5163962,0.4721694,0.52783066,0.4916268,0.50837326,1
0.48373494,0.51626503,0.4723,0.5277,0.49157408,0.50842595,0
0.48578438,0.51421565,0.53030026,0.4696997,0.49302086,0.50697917,0
0.48373368,0.51626635,0.47228473,0.5277153,0.4915814,0.5084186,1
0.48094526,0.5190547,0.46851343,0.5314865,0.49301565,0.50698435,1
0.48328596,0.516714,0.4689251,0.5310749,0.49250358,0.5074964,1
0.48371947,0.5162805,0.47174853,0.5282515,0.49180663,0.5081933,1
0.48358822,0.51641184,0.47105634,0.5289437,0.4919611,0.5080389,1
0.4810251,0.51897484,0.46860057,0.5313994,0.49302086,0.50697917,1
0.48337376,0.51662624,0.4719947,0.5280053,0.49168503,0.50831497,1
0.48092222,0.51907784,0.46860057,0.5313994,0.49302086,0.50697917,1
0.48373565,0.51626426,0.47231558,0.5276844,0.4915677,0.5084323,0
0.48371094,0.51628906,0.47223973,0.5277602,0.49159864,0.50840133,1
0.48355478,0.5164452,0.47183686,0.5281632,0.4917923,0.5082077,1
0.4837454,0.51625454,0.4722268,0.52777314,0.49160123,0.5083988,0
0.4837344,0.5162656,0.4723185,0.5276815,0.4915665,0.50843346,1
0.48390734,0.51609266,0.47202182,0.5279782,0.49170142,0.5082986,1
0.52900183,0.47099817,0.82818264,0.1718174,0.49302086,0.50697917,0
0.48373652,0.5162635,0.47231296,0.5276871,0.49156883,0.50843114,0
0.48373538,0.5162647,0.47231755,0.52768254,0.4915668,0.50843316,0
0.48373494,0.5162651,0.4723184,0.5276816,0.49156654,0.50843346,0
0.4837349,0.5162651,0.4723191,0.5276809,0.4915663,0.5084337,1
0.4837352,0.51626474,0.47196177,0.5280382,0.49172157,0.5082784,0
0.48373517,0.5162648,0.47231877,0.52768123,0.49156645,0.5084336,0
0.48494813,0.5150519,0.5000982,0.4999018,0.49302086,0.50697917,1
0.48373646,0.5162636,0.47231492,0.52768505,0.49156812,0.5084319,0
0.48370683,0.51629317,0.4722343,0.5277657,0.4916031,0.5083969,1
0.4836789,0.5163211,0.47204918,0.5279508,0.49169877,0.5083012,1
0.48373514,0.5162648,0.47231898,0.527681,0.49156633,0.5084337,0
0.4837345,0.5162656,0.47231454,0.5276855,0.4915681,0.5084319,0
0.48431447,0.5156856,0.5426317,0.45736834,0.49302086,0.50697917,0
0.48373416,0.51626587,0.47200313,0.52799684,0.49171343,0.5082865,1
0.48353115,0.5164689,0.472021,0.52797896,0.49169478,0.5083052,1
0.48298684,0.5170132,0.46964386,0.5303562,0.49227265,0.5077274,1
0.48373508,0.5162649,0.4723193,0.52768064,0.4915662,0.5084338,0
0.48229188,0.5177082,0.4712642,0.5287358,0.49302086,0.50697917,1
0.48367935,0.51632065,0.47086865,0.52913135,0.49199912,0.50800085,1
0.4837385,0.5162616,0.4723037,0.5276963,0.491573,0.508427,0
0.4833122,0.51668787,0.5084539,0.49154603,0.49302086,0.50697917,1
0.48352036,0.5164797,0.46887884,0.5311212,0.49248815,0.5075118,1
0.48368987,0.5163101,0.47197068,0.5280293,0.49174488,0.5082551,1
0.48092222,0.51907784,0.46860057,0.5313994,0.49302086,0.50697917,1
0.4836986,0.5163014,0.47071505,0.5292849,0.4919843,0.5080157,0
0.48384598,0.51615405,0.47224292,0.5277571,0.49160284,0.50839716,0
0.48604727,0.5139528,0.5183107,0.48168924,0.49302086,0.50697917,0
0.48373574,0.51626426,0.47231936,0.5276806,0.49156624,0.50843376,0
0.48373097,0.51626897,0.4723086,0.52769136,0.4915709,0.5084291,1
0.4837355,0.51626456,0.47226202,0.527738,0.49158734,0.5084126,0
0.48373488,0.51626515,0.47231686,0.52768314,0.4915673,0.5084326,1
0.4836885,0.5163115,0.47223568,0.52776426,0.4915986,0.50840133,1
0.48376215,0.51623785,0.47177678,0.5282232,0.49179283,0.5082072,1
0.4855026,0.5144974,0.53309643,0.46690354,0.49274293,0.5072571,0
0.48373625,0.5162638,0.5063383,0.49366167,0.49302086,0.50697917,0
0.4837382,0.51626176,0.47229788,0.52770215,0.49157515,0.5084248,0
0.48362446,0.51637554,0.47178468,0.52821535,0.49179578,0.5082042,1
0.48380432,0.51619565,0.47142097,0.52857906,0.49184236,0.5081577,0
0.48525134,0.5147487,0.47092646,0.5290735,0.49236336,0.5076366,0
0.4837328,0.5162672,0.4722248,0.5277752,0.49160478,0.50839525,0
0.48408374,0.5159162,0.48059657,0.5194034,0.4925451,0.5074548,0
0.483745,0.51625496,0.47231418,0.5276858,0.4915691,0.50843084,0
0.48370513,0.5162949,0.4722338,0.5277662,0.4916017,0.5083983,1
0.48373446,0.5162655,0.47231758,0.5276824,0.49156696,0.50843304,1
0.48369476,0.5163052,0.4720945,0.5279055,0.49167225,0.5083277,1
0.48373398,0.51626605,0.47231147,0.52768856,0.4915699,0.5084301,1
0.48363954,0.51636046,0.4704571,0.52954286,0.49204397,0.5079561,1
0.48373508,0.5162649,0.47231954,0.5276804,0.49156606,0.5084339,0
0.48389855,0.5161014,0.4721724,0.5278276,0.49164134,0.50835866,0
0.48408124,0.5159188,0.5264682,0.47353175,0.4929931,0.50700694,0
0.48373446,0.5162655,0.47231904,0.52768093,0.49156636,0.5084337,1
0.48367226,0.51632774,0.50668097,0.49331897,0.49302086,0.50697917,1
0.4848797,0.5151203,0.5483401,0.45165992,0.49288833,0.5071116,0
0.48368496,0.516315,0.47223863,0.5277614,0.49160028,0.50839967,1
0.4847598,0.5152402,0.5304268,0.46957317,0.49302086,0.50697917,0
0.48373547,0.51626456,0.47231954,0.52768046,0.4915661,0.5084339,0
0.48373538,0.5162647,0.4723186,0.5276814,0.4915665,0.5084335,1
0.48373762,0.5162625,0.47220743,0.5277925,0.49161372,0.5083863,1
0.48373488,0.51626515,0.47231784,0.5276822,0.49156687,0.50843316,1
0.4837358,0.51626414,0.47231677,0.52768326,0.49156728,0.5084326,0
0.48127627,0.5187237,0.47065243,0.5293475,0.49302086,0.50697917,1
0.48134118,0.5186588,0.46846145,0.53153855,0.49281475,0.5071853,1
0.48373473,0.5162652,0.47231877,0.5276812,0.4915664,0.50843364,0
0.48372227,0.51627773,0.47227326,0.5277267,0.4915874,0.5084126,1
0.48373404,0.516266,0.47231892,0.52768105,0.4915663,0.5084337,1
0.48373443,0.51626563,0.47231388,0.5276862,0.49156845,0.50843155,0
0.481452,0.518548,0.46837634,0.53162366,0.49302086,0.50697917,1
0.48368067,0.51631933,0.51538324,0.48461667,0.4928962,0.50710386,1
0.48615986,0.5138401,0.5676856,0.43231446,0.49302086,0.50697917,0
0.48372903,0.51627094,0.47227558,0.5277245,0.49158534,0.50841475,1
0.4837437,0.51625633,0.47230294,0.527697,0.49157295,0.508427,1
0.48373455,0.51626545,0.47231877,0.5276812,0.49156642,0.5084336,1
0.4894207,0.51057935,0.7076251,0.29237497,0.49302086,0.50697917,0
0.48366588,0.51633406,0.47195432,0.5280457,0.49172738,0.50827265,0
0.48092222,0.51907784,0.5071326,0.4928674,0.49302086,0.50697917,0
0.48373497,0.51626503,0.47231758,0.5276824,0.4915669,0.5084331,0
0.4826073,0.5173927,0.49569315,0.50430685,0.49302086,0.50697917,0
0.48373184,0.51626825,0.4722313,0.5277688,0.49160543,0.50839466,1
0.48373398,0.51626605,0.47231767,0.52768236,0.4915669,0.50843316,1
0.48373383,0.5162661,0.47231832,0.52768165,0.49156657,0.5084334,1
0.48092222,0.51907784,0.46860057,0.5313994,0.49302086,0.50697917,1
0.48271254,0.5172875,0.49707228,0.5029277,0.49302086,0.50697917,0
0.48373562,0.5162643,0.4723188,0.52768123,0.49156648,0.5084335,0
0.48450416,0.5154958,0.46972746,0.53027254,0.49214095,0.507859,1
0.48369938,0.5163006,0.47217232,0.5278276,0.49162844,0.5083716,1
0.4843675,0.5156325,0.51356584,0.4864341,0.49302086,0.50697917,1
0.48373213,0.5162679,0.47231355,0.5276864,0.49156845,0.50843155,1
0.4837369,0.51626307,0.4723101,0.5276899,0.49157017,0.5084298,0
0.48373988,0.5162601,0.4723098,0.52769023,0.4915703,0.50842977,0
0.4838309,0.5161691,0.46991435,0.5300857,0.4921375,0.50786245,1
0.482036,0.517964,0.4730003,0.5269997,0.49302086,0.50697917,1
0.48373806,0.516262,0.47227436,0.52772564,0.4915833,0.5084167,0
0.4842928,0.51570714,0.5111158,0.48888427,0.49301806,0.50698197,1
0.4840493,0.51595074,0.4716055,0.5283946,0.4918207,0.50817937,0
0.4837359,0.51626414,0.47231665,0.5276834,0.4915673,0.5084327,1
0.48374107,0.51625896,0.47209564,0.5279044,0.49167034,0.50832963,1
0.48373452,0.51626545,0.47230712,0.52769285,0.4915715,0.5084285,1
0.48372,0.51628,0.47229746,0.5277025,0.49157453,0.5084255,1
0.48373467,0.51626533,0.47231865,0.52768135,0.49156645,0.5084335,1
0.48373494,0.5162651,0.47231779,0.5276822,0.49156687,0.50843316,0
0.48134327,0.51865673,0.46848297,0.5315171,0.49302086,0.50697917,1
0.48345724,0.5165428,0.50304836,0.4969516,0.49302086,0.50697917,0
0.4824149,0.51758516,0.48957866,0.51042134,0.49302086,0.50697917,1
0.48373094,0.516269,0.47224948,0.52775055,0.4915951,0.50840485,1
0.48373538,0.5162647,0.47231936,0.52768064,0.4915662,0.5084338,0
0.48373798,0.516262,0.47228298,0.527717,0.4915818,0.50841814,1
0.48373732,0.51626265,0.47221366,0.5277864,0.49160576,0.50839424,0
0.48373657,0.5162634,0.4723098,0.52769023,0.4915696,0.50843036,0
0.483741,0.51625896,0.47221926,0.5277808,0.4916063,0.50839376,0
0.48383716,0.5161628,0.46917504,0.53082496,0.4922447,0.50775534,0
0.4837352,0.51626474,0.47231957,0.5276804,0.4915661,0.50843394,0
0.48373482,0.51626515,0.47231925,0.52768075,0.49156627,0.50843376,1
0.4855501,0.5144499,0.57783306,0.42216694,0.49302086,0.50697917,0
0.48092222,0.51907784,0.46838135,0.5316186,0.49302086,0.50697917,1
0.48357943,0.51642054,0.47199124,0.52800876,0.4917157,0.50828433,0
0.4837346,0.5162654,0.4723175,0.52768254,0.49156702,0.508433,1
0.48266357,0.5173364,0.48218533,0.5178147,0.49302086,0.50697917,1
0.4836104,0.51638955,0.471273,0.52872694,0.4918965,0.50810343,0
0.48377135,0.5162286,0.47227588,0.52772415,0.49158505,0.508415,0
0.4809806,0.51901937,0.47054884,0.5294512,0.49302086,0.50697917,0
0.4837377,0.5162623,0.47228876,0.5277112,0.49157715,0.50842285,0
0.48375955,0.5162405,0.47218162,0.52781844,0.49162245,0.50837755,0
0.4838467,0.5161533,0.47145414,0.52854586,0.4918657,0.50813437,0
0.4837272,0.51627284,0.47226754,0.5277325,0.4915896,0.50841033,1
0.48372987,0.51627004,0.47231442,0.5276856,0.49156806,0.5084319,1
0.48373583,0.5162642,0.47231397,0.52768606,0.4915683,0.5084317,0
0.48398235,0.5160177,0.4716094,0.5283906,0.49183127,0.50816876,0
0.4853526,0.5146474,0.55191946,0.4480805,0.49302086,0.50697917,0
0.48374787,0.5162521,0.47230765,0.5276923,0.49157146,0.5084285,0
0.48373654,0.5162635,0.47230583,0.5276942,0.49157187,0.5084281,1
0.48373133,0.5162686,0.47230828,0.5276917,0.49157104,0.50842893,1
0.48373556,0.51626444,0.47231835,0.52768165,0.49156657,0.5084334,1
0.48373324,0.5162667,0.47227478,0.5277252,0.49158448,0.5084155,1
0.48373282,0.5162671,0.47231045,0.52768946,0.49157053,0.5084295,1
0.483632,0.51636803,0.47172698,0.52827305,0.49179682,0.50820327,1
0.48373756,0.51626253,0.47228953,0.52771056,0.49157852,0.5084215,0
0.48372024,0.51627976,0.46898237,0.5310176,0.4924247,0.5075753,1
0.4837349,0.5162651,0.47231895,0.5276811,0.49156636,0.50843364,1
0.48400724,0.51599276,0.499386,0.50061405,0.49302086,0.50697917,1
0.48380482,0.5161952,0.47214517,0.5278548,0.4916479,0.50835204,0
0.48364672,0.51635325,0.4721488,0.52785116,0.49163172,0.50836825,1
0.4839898,0.5160102,0.47182965,0.5281704,0.4917754,0.50822467,0
0.48372787,0.5162722,0.47229314,0.5277068,0.4915768,0.5084232,1
0.48356995,0.51643,0.46949634,0.53050363,0.49231002,0.50768995,1
0.4847406,0.5152594,0.47368583,0.5263142,0.49254772,0.50745225,0
0.4837353,0.5162647,0.47231904,0.52768093,0.49156633,0.5084337,0
0.48363268,0.51636726,0.47169718,0.52830285,0.4918298,0.5081702,1
0.4837282,0.5162718,0.47224095,0.5277591,0.49160323,0.5083968,1
0.48373806,0.51626194,0.47231716,0.52768284,0.49156728,0.5084328,0
0.48371568,0.5162843,0.47229436,0.52770567,0.49157614,0.5084239,1
0.48373473,0.5162652,0.47231868,0.5276813,0.49156645,0.5084336,0
0.48620963,0.51379037,0.50825953,0.4917405,0.49302086,0.50697917,1
0.48351547,0.51648456,0.4711777,0.5288223,0.4919288,0.50807124,1
0.48373425,0.51626575,0.47231483,0.52768517,0.49156824,0.5084318,1
0.483736,0.516264,0.47230217,0.52769786,0.49157348,0.50842655,1
0.4831909,0.51680905,0.50266886,0.4973312,0.49284676,0.5071532,1
0.4837336,0.51626647,0.47231737,0.52768266,0.49156696,0.50843304,1
0.4837347,0.5162652,0.47231916,0.5276808,0.49156624,0.50843376,0
0.48373556,0.51626444,0.47231203,0.52768797,0.49156928,0.50843066,1
0.48368073,0.5163193,0.47195736,0.5280427,0.4917317,0.5082683,1
0.48373318,0.5162669,0.47220352,0.52779645,0.49161533,0.5083847,1
